user_id,event,timestamp,payload
USR-2000,click,2024-08-07T00:50:00,"{""age"": 19, ""city"": ""Denver"", ""verified"": false}"
USR-2001,login,2024-06-03T17:05:00,"{""age"": 65, ""city"": ""Atlanta"", ""verified"": true}"
USR-2002,error,2024-07-09T04:27:00,"{""age"": 32, ""city"": ""Dallas"", ""verified"": true}"
USR-2003,click,2024-08-03T13:06:00,"{""age"": 55, ""city"": ""Phoenix"", ""verified"": true}"
USR-2004,purchase,2024-06-10T07:16:00,"{""age"": 35, ""city"": ""Chicago"", ""verified"": true}"
USR-2005,login,2024-08-06T10:07:00,"{""age"": 24, ""city"": ""Philadelphia"", ""verified"": false}"
USR-2006,purchase,2024-07-28T05:17:00,"{""age"": 25, ""city"": ""Atlanta"", ""verified"": false}"
USR-2007,login,2024-07-31T04:33:00,"{""age"": 73, ""city"": ""Philadelphia"", ""verified"": true}"
USR-2008,logout,2024-06-26T07:14:00,"{""age"": 36, ""city"": ""Los Angeles"", ""verified"": true}"
USR-2009,click,2024-08-01T00:01:00,"{""age"": 71, ""city"": ""Philadelphia"", ""verified"": true}"
USR-2010,click,2024-07-19T14:50:00,"{""age"": 61, ""city"": ""Seattle"", ""verified"": true}"
USR-2011,error,2024-06-20T23:45:00,"{""age"": 28, ""city"": ""San Diego""}"
USR-2012,login,2024-06-29T17:07:00,"{""age"": 71, ""city"": ""Boston"", ""verified"": true}"
USR-2013,logout,2024-07-07T00:16:00,"{""age"": 22, ""city"": ""Houston"", ""verified"": false}"
USR-2014,click,2024-06-23T10:45:00,"{""city"": ""Seattle"", ""verified"": false}"
USR-2015,logout,2024-07-24T02:44:00,"{""age"": 52, ""city"": ""Phoenix""}"
USR-2016,login,2024-06-10T23:31:00,"{""age"": 32, ""city"": ""Chicago"", ""verified"": false}"
USR-2017,logout,2024-07-05T17:39:00,"{""age"": 28, ""city"": ""Boston"", ""verified"": false}"
USR-2018,login,2024-08-01T22:06:00,"{""age"": 47, ""city"": ""Dallas"", ""verified"": false}"
USR-2019,purchase,2024-07-29T08:12:00,"{""age"": 61, ""city"": ""Atlanta""}"
USR-2020,purchase,2024-07-16T13:32:00,"{""age"": 36, ""city"": ""San Antonio"", ""verified"": true}"
USR-2021,purchase,2024-07-29T03:48:00,"{""age"": 50, ""city"": ""Atlanta""}"
USR-2022,error,2024-07-19T06:34:00,"{""age"": 30, ""city"": ""Chicago"", ""verified"": false}"
USR-2023,login,2024-07-04T00:56:00,"{""city"": ""Austin"", ""verified"": false}"
USR-2024,click,2024-07-22T15:24:00,"{""age"": 71, ""verified"": false}"
USR-2025,login,2024-08-09T05:33:00,"{""age"": 23}"
USR-2026,click,2024-06-25T03:01:00,"{""age"": 26, ""city"": ""Chicago"", ""verified"": false}"
USR-2027,click,2024-08-04T21:27:00,"{""age"": 56, ""city"": ""San Antonio"", ""verified"": true}"
USR-2028,error,2024-07-12T02:17:00,"{""age"": 60, ""city"": ""Seattle"", ""verified"": false}"
USR-2029,click,2024-07-24T13:28:00,"{""age"": 30, ""city"": ""Denver"", ""verified"": true, ""extra_key"": 999}"
USR-2030,login,2024-07-01T01:49:00,"{""age"": 22, ""city"": ""Denver"", ""verified"": true}"
USR-2031,click,2024-08-05T20:11:00,"{""age"": 33, ""city"": ""Phoenix"", ""verified"": false}"
USR-2032,click,2024-07-14T01:13:00,"{""age"": 54}"
USR-2033,logout,2024-07-03T05:58:00,"{""age"": 30, ""verified"": true}"
USR-2034,login,2024-06-06T12:24:00,"{""age"": 47, ""city"": ""Miami"", ""verified"": true}"
USR-2035,click,2024-07-19T19:32:00,"{""age"": 39, ""city"": ""Boston"", ""verified"": true}"
USR-2036,login,2024-07-11T08:02:00,"{""age"": 45, ""city"": ""Chicago"", ""verified"": false}"
USR-2037,error,2024-06-02T08:14:00,"{""age"": 72, ""verified"": true}"
USR-2038,click,2024-07-07T23:49:00,"{""age"": 66}"
USR-2039,click,2024-07-05T11:52:00,"{""age"": 31, ""city"": ""Miami"", ""verified"": false}"
USR-2040,error,2024-07-31T05:52:00,"{""age"": 42, ""city"": ""Phoenix"", ""verified"": false}"
USR-2041,login,2024-07-23T17:14:00,"{""age"": 27, ""city"": ""Houston""}"
USR-2042,login,2024-07-24T04:09:00,"{""age"": 21, ""city"": ""Denver""}"
USR-2043,error,2024-06-08T07:00:00,"{""age"": 72, ""city"": ""Dallas"", ""verified"": true}"
USR-2044,click,2024-07-07T18:03:00,"{""age"": 22, ""verified"": true}"
USR-2045,login,2024-07-27T09:03:00,"{""age"": 74, ""city"": ""Austin"", ""verified"": true}"
USR-2046,click,2024-07-31T23:02:00,"{""age"": 60, ""city"": ""Austin"", ""verified"": false}"
USR-2047,purchase,2024-07-12T14:49:00,"{""age"": 33, ""city"": ""Phoenix""}"
USR-2048,error,2024-06-10T02:24:00,"{""age"": 30, ""city"": ""Denver"", ""verified"": true, ""extra_key"": 999}"
USR-2049,purchase,2024-06-07T06:16:00,"{""age"": 31, ""city"": ""Dallas"", ""verified"": false}"
USR-2050,error,2024-08-04T00:54:00,"{""age"": 41, ""verified"": false}"
USR-2051,error,2024-06-28T06:00:00,"{""age"": 69, ""city"": ""Seattle"", ""verified"": true}"
USR-2052,click,2024-06-25T01:44:00,"{""age"": 24}"
USR-2053,error,2024-06-20T04:07:00,"{""age"": 24, ""city"": ""Denver"", ""verified"": true}"
USR-2054,purchase,2024-07-17T00:04:00,"{""age"": 31, ""city"": ""Seattle""}"
